# The engine refusal table.
# GENERATED by scripts/gen-engine-messages.py; reviewed as a git diff and
# committed. Never hand-add a row: the pytest gate
# (tests/test_engine_messages.py) re-sweeps the engine and fails when this
# file diverges from what src/engine/*.py actually raises.
#
# Engine messages stay ENGLISH at the engine. This table is how the RENDERER
# recognizes one: `message` is matched verbatim (kind=exact) or as a template
# whose {{name}} placeholders capture the interpolated values (kind=pattern),
# and `key` names the catalog entry (engine.<key>) that renders it in the UI
# language. A message NOT in this table passes through verbatim — nothing is
# ever swallowed. Keys are STABLE: rewording a message keeps its key.
key	kind	modules	message
trapping.pagesDocument	pattern	trapping	Pages {{page_range}} are not in this document.
trapping.postscriptFilePageStructure	exact	trapping	This PostScript file has no page structure to attach trapping setup to.
trapping.postscriptLanguageLevelMust	exact	trapping	PostScript language level must be 2 or 3.
trapping.ripTrappingLanguagelevelFacility	exact	trapping	In-RIP trapping is a LanguageLevel 3 facility and cannot be written into LanguageLevel 2 PostScript.
trapping.ripTrappingParameter	pattern	trapping	{{field}} is not an In-RIP trapping parameter.
validate.fileExceedsMbLimit	pattern	validate	File exceeds {{MAX_FILE_SIZE_MB}} MB limit ({{v1}} MB)
validate.pageCountExceedsLimit	pattern	validate	Page count {{page_count}} exceeds {{MAX_PAGES}} limit
watermark.colorMustRrggbbGot	pattern	watermark	color must be #rrggbb, got: {{color}}
watermark.layerMustOverUnder	pattern	watermark	layer must be "over" or "under", got {{layer}}
watermark.opacityMustGot	pattern	watermark	opacity must be in (0, 1], got {{opacity}}
watermark.pageCropboxMediaboxAnywhere	exact	watermark	page has no /CropBox or /MediaBox anywhere in its page tree
watermark.pdfCannotOwnWatermark	pattern	watermark	a PDF cannot be its own watermark source: {{source_path}}
watermark.pdfPageWatermarkSource	pattern	watermark	a PDF page is a watermark source of its own — set the PDF source instead of the image source: {{path}}
watermark.tilingWatermarkWouldNeed	pattern	watermark	tiling this watermark would need {{v0}} copies per page, more than the {{MAX_TILES}} allowed — increase the scale or the gap
watermark.unreadableWatermarkImage	pattern	watermark	unreadable watermark image: {{path}} ({{exc}})
watermark.unreadableWatermarkImageImage	pattern	watermark	unreadable watermark image: {{path}} (no image stream)
watermark.unreadableWatermarkPdf	pattern	watermark	unreadable watermark PDF: {{source_path}} ({{exc}})
watermark.watermarkImageEmpty	pattern	watermark	watermark image is empty: {{path}}
watermark.watermarkImageFound	pattern	watermark	watermark image not found: {{path}}
watermark.watermarkImagePixels	exact	watermark	the watermark image has no pixels
watermark.watermarkImageTypeSupported	pattern	watermark	watermark image type not supported: {{v0}} (accepted: {{v1}})
watermark.watermarkMarginMustNegative	pattern	watermark	watermark margin must not be negative, got {{margin}}
watermark.watermarkNeedsTextImagePdf	exact	watermark	a watermark needs text, an image or a PDF page
watermark.watermarkOneSourceGive	exact	watermark	a watermark has one source: give text, an image or a PDF page
watermark.watermarkPageNumberMust	pattern	watermark	watermark page number must be 1 or greater, got {{pdf_page}}
watermark.watermarkPdfEmpty	pattern	watermark	watermark PDF is empty: {{source_path}}
watermark.watermarkPdfFound	pattern	watermark	watermark PDF not found: {{source_path}}
watermark.watermarkPdfOutputSame	pattern	watermark	the watermark PDF and the output are the same file: {{source_path}}
watermark.watermarkPdfPageArea	pattern	watermark	watermark PDF page {{page_number}} has no area: {{path}}
watermark.watermarkPdfPageCropbox	pattern	watermark	watermark PDF page {{page_number}} has no /CropBox or /MediaBox: {{path}}
watermark.watermarkPdfPageOut	pattern	watermark	watermark PDF page {{page_number}} is out of range — {{source_path}} has {{pdf_page_count}} pages
watermark.watermarkPdfPages	pattern	watermark	the watermark PDF has no pages: {{source_path}}
watermark.watermarkPdfPasswordProtected	pattern	watermark	the watermark PDF is password protected: {{source_path}}
watermark.watermarkPositionMustOne	pattern	watermark	watermark position must be one of {{v0}}, got {{position}}
watermark.watermarkScaleMustGreater	pattern	watermark	watermark scale must be greater than 0, got {{scale}}
watermark.watermarkScaleMustNumber	pattern	watermark	watermark scale must be a number, got {{scale}}
watermark.watermarkTextContainsCharacters	exact	watermark	watermark text contains characters outside Latin-1 and no fallback font is available
watermark.watermarkTileGapMust	pattern	watermark	watermark tile gap must not be negative, got {{tile_gap}}
xfdf.xfdfFileAnnotsSection	exact	xfdf	the XFDF file has no <annots> section
